company_id,year,broad_sector,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,free_cash_flow_cr,fcf_yield_pct,sector_median_pe,pe_vs_sector_pct,flag
COALINDIA,2021,Materials,269353.58,252163.83,77.94,9.67,39.51,1.53,,,39.885,195.41180895073336,Caution
COALINDIA,2022,Materials,359749.33,344720.77,10.93,0.98,21.27,0.37,,,39.885,27.403785884417704,Discount
DABUR,2019,Consumer Staples,55182.65,67689.73,11.83,8.9,33.07,2.52,,,37.735,31.350205379621045,Discount
DABUR,2020,Consumer Staples,48665.96,57298.27,12.36,12.35,6.51,0.62,,,37.735,32.754736981582084,Discount
DABUR,2021,Consumer Staples,48060.25,55430.1,78.3,2.21,9.99,1.66,,,37.735,207.49966874254667,Caution
DABUR,2023,Consumer Staples,61939.24,75668.46,74.55,11.51,20.37,2.27,,,37.735,197.56194514376574,Caution
DIVISLAB,2019,Healthcare,1011018.76,1179809.82,74.55,13.82,30.19,0.22,,,37.955,196.4168093795284,Caution
DIVISLAB,2021,Healthcare,1595539.83,1586504.61,9.75,6.26,21.89,0.76,,,37.955,25.688315109998683,Discount
DIVISLAB,2023,Healthcare,1318782.9,1394258.36,15.26,3.01,17.21,1.48,,,37.955,40.20550652087999,Discount
DIVISLAB,2024,Healthcare,1615028.67,1501836.03,69.95,12.34,31.81,1.39,,,37.955,184.2971940455803,Caution
DLF,2019,Real Estate,1162826.35,1104410.24,11.24,14.12,15.78,4.13,,,49.505,22.7047772952227,Discount
DLF,2022,Real Estate,1348234.63,1495730.62,16.81,4.75,14.05,3.78,,,49.505,33.95616604383395,Discount
DMART,2019,Consumer Discretionary,1847236.39,2290853.98,67.17,4.98,36.17,4.24,,,42.5,158.0470588235294,Caution
DMART,2021,Consumer Discretionary,2294356.77,2489455.16,14.9,12.05,11.12,0.52,,,42.5,35.05882352941177,Discount
DMART,2022,Consumer Discretionary,2664977.29,2823430.83,12.31,5.66,32.01,2.77,,,42.5,28.96470588235294,Discount
DMART,2024,Consumer Discretionary,3053088.97,3624591.94,72.53,11.71,36.84,1.94,,,42.5,170.65882352941176,Caution
DRREDDY,2019,Healthcare,1574961.99,1965583.28,10.84,10.04,34.68,0.78,,,37.955,28.560137004347254,Discount
DRREDDY,2021,Healthcare,1617326.41,1519427.76,15.23,4.3,13.61,3.34,,,37.955,40.126465551310766,Discount
DRREDDY,2022,Healthcare,1837884.76,2215736.28,13.03,7.54,16.33,3.82,,,37.955,34.3301277829008,Discount
DRREDDY,2023,Healthcare,2212619.5,2760692.84,11.34,10.95,23.9,3.71,,,37.955,29.8774864971677,Discount
DRREDDY,2024,Healthcare,2441803.28,2725256.67,11.73,10.19,14.56,0.09,,,37.955,30.90501910156765,Discount
EICHERMOT,2019,Consumer Discretionary,138608.74,143935.61,70.5,14.42,38.01,3.97,,,42.5,165.8823529411765,Caution
EICHERMOT,2020,Consumer Discretionary,179834.03,182640.02,18.91,9.77,22.08,0.44,,,42.5,44.49411764705882,Discount
EICHERMOT,2021,Consumer Discretionary,213781.42,240534.88,70.14,9.33,25.09,1.98,,,42.5,165.03529411764706,Caution
EICHERMOT,2022,Consumer Discretionary,231181.84,296317.9,17.97,6.97,27.95,1.95,,,42.5,42.28235294117646,Discount
EICHERMOT,2023,Consumer Discretionary,229241.72,232667.27,24.82,5.49,35.51,2.27,,,42.5,58.4,Discount
EICHERMOT,2024,Consumer Discretionary,222391.83,234358.89,15.62,13.61,19.29,4.41,,,42.5,36.752941176470586,Discount
GAIL,2019,Energy,665248.74,666947.87,13.48,0.96,26.22,1.4,,,41.495,32.485841667670805,Discount
GAIL,2020,Energy,712986.95,875162.11,25.86,4.98,34.59,2.22,,,41.495,62.32076153753464,Discount
GAIL,2022,Energy,1209368.79,1283114.71,66.94,6.52,20.9,3.73,,,41.495,161.3206410410893,Caution
GAIL,2024,Energy,1531867.57,1613856.89,25.84,9.54,33.07,0.31,,,41.495,62.272562959392694,Discount
GODREJCP,2021,Consumer Staples,1140203.87,1473894.68,19.23,4.8,17.68,1.47,,,37.735,50.960646614548835,Discount
GRASIM,2020,Industrials,362884.74,445840.81,23.28,10.84,11.26,0.08,,,48.83,47.67560925660455,Discount
GRASIM,2021,Industrials,337446.27,354587.01,15.68,3.37,31.76,3.46,,,48.83,32.11140692197419,Discount
GRASIM,2024,Industrials,478951.82,601673.21,79.35,5.68,15.23,0.98,,,48.83,162.50255990169978,Caution
HAL,2021,Industrials,1800174.45,2098463.2,8.56,2.01,35.03,0.38,,,48.83,17.530206840057343,Discount
HAL,2023,Industrials,2122373.86,2704291.55,11.8,2.43,27.48,3.62,,,48.83,24.16547204587344,Discount
HAVELLS,2020,Industrials,1749780.42,1713551.51,10.08,13.71,36.18,0.98,,,48.83,20.643047306983412,Discount
HAVELLS,2021,Industrials,2169908.17,1994561.94,28.52,9.54,31.71,0.05,,,48.83,58.406717182060206,Discount
HAVELLS,2022,Industrials,2198343.31,2166991.03,79.91,10.23,19.2,0.34,,,48.83,163.64939586319883,Caution
HCLTECH,2021,Information Technology,260125.17,316454.0,77.74,7.77,10.85,3.07,,,49.555,156.87619816365654,Caution
HCLTECH,2023,Information Technology,385586.15,451405.41,9.19,2.28,10.69,3.4,,,49.555,18.545050953486026,Discount
HDFCBANK,2020,Financials,534671.83,497530.99,30.19,9.55,26.58,1.24,,,43.585,69.26694963863714,Discount
HDFCBANK,2021,Financials,573615.98,564871.82,11.64,8.0,17.14,2.44,,,43.585,26.70643570035563,Discount
HDFCBANK,2022,Financials,759039.45,726665.0,8.14,1.61,21.19,3.18,,,43.585,18.676150051623267,Discount
HDFCLIFE,2020,Financials,43616.06,44999.88,67.68,5.98,13.85,4.1,,,43.585,155.2827807732018,Caution
HEROMOTOCO,2019,Consumer Discretionary,959580.91,1068641.74,64.37,1.86,5.42,3.67,,,42.5,151.45882352941177,Caution
HEROMOTOCO,2020,Consumer Discretionary,1157395.82,1232490.63,75.71,11.62,38.88,4.18,,,42.5,178.14117647058822,Caution
HEROMOTOCO,2022,Consumer Discretionary,1220486.89,1228166.97,66.93,12.26,22.34,2.61,,,42.5,157.4823529411765,Caution
HEROMOTOCO,2023,Consumer Discretionary,1542037.68,1580646.36,11.61,7.5,36.98,3.56,,,42.5,27.31764705882353,Discount
HINDALCO,2019,Materials,247258.14,249825.5,24.15,12.33,39.34,2.97,,,39.885,60.549078600977815,Discount
HINDALCO,2020,Materials,287414.16,295396.33,9.47,3.28,25.46,0.68,,,39.885,23.743261877898963,Discount
HINDALCO,2023,Materials,537689.01,677187.92,71.42,2.69,7.86,1.33,,,39.885,179.0648113325812,Caution
HINDUNILVR,2019,Consumer Staples,366409.11,343817.47,13.37,1.78,25.05,1.79,,,37.735,35.43129720418709,Discount
HINDUNILVR,2020,Consumer Staples,365239.67,374855.61,22.92,6.47,12.11,3.14,,,37.735,60.73936663574931,Discount
HINDUNILVR,2021,Consumer Staples,333086.26,426116.2,14.47,14.18,34.17,3.06,,,37.735,38.34636279316285,Discount
HINDUNILVR,2022,Consumer Staples,435060.89,415782.26,20.69,4.16,13.57,1.4,,,37.735,54.82973366900755,Discount
ICICIBANK,2019,Financials,634101.51,817754.59,75.38,9.81,5.65,3.37,,,43.585,172.949409200413,Caution
ICICIBANK,2020,Financials,645375.01,681072.05,19.43,8.09,31.06,1.23,,,43.585,44.57955718710566,Discount
ICICIBANK,2021,Financials,851486.14,832663.82,12.77,9.84,34.73,4.29,,,43.585,29.29907078123207,Discount
ICICIBANK,2022,Financials,1050380.96,1029226.29,78.39,13.83,10.71,2.51,,,43.585,179.85545485832282,Caution
ICICIBANK,2023,Financials,1184576.28,1275805.13,78.87,1.36,26.95,0.92,,,43.585,180.95675117586327,Caution
ICICIBANK,2024,Financials,1319221.86,1598760.1,25.76,6.2,38.28,3.43,,,43.585,59.10290237467019,Discount
ICICIGI,2022,Financials,939135.7,920383.85,66.71,8.08,12.94,2.81,,,43.585,153.0572444648388,Caution
ICICIGI,2023,Financials,1242023.75,1158606.81,15.87,12.74,8.84,0.18,,,43.585,36.41160949868073,Discount
ICICIPRULI,2019,Financials,1606002.47,1499575.64,76.8,0.56,32.16,0.14,,,43.585,176.2074108064701,Caution
ICICIPRULI,2022,Financials,1702653.91,2014418.94,71.57,4.53,11.31,3.42,,,43.585,164.20786967993575,Caution
ICICIPRULI,2024,Financials,1596987.55,2014403.87,20.83,12.38,22.57,0.35,,,43.585,47.79167144659859,Discount
INDIGO,2022,Consumer Discretionary,1034978.53,1343725.41,19.25,10.95,30.38,3.07,,,42.5,45.294117647058826,Discount
INDIGO,2024,Consumer Discretionary,1040632.92,1061542.29,76.23,7.87,24.64,4.27,,,42.5,179.36470588235295,Caution
INDUSINDBK,2019,Financials,1305732.17,1230713.54,68.96,5.36,33.37,3.85,,,43.585,158.2195709533096,Caution
INDUSINDBK,2022,Financials,1839916.06,1655974.13,71.98,0.61,32.08,2.12,,,43.585,165.14856028450154,Caution
INDUSINDBK,2024,Financials,1807433.12,1674611.06,8.99,3.7,28.79,1.42,,,43.585,20.626362280601125,Discount
INFY,2019,Information Technology,473902.69,535599.26,32.63,10.31,30.95,2.63,,,49.555,65.84602966400969,Discount
INFY,2020,Information Technology,468232.33,516667.75,26.14,13.59,31.82,2.22,,,49.555,52.74947028554132,Discount
INFY,2021,Information Technology,624026.61,698099.93,31.65,1.88,24.03,3.87,,,49.555,63.86842901826253,Discount
IOC,2019,Energy,1122574.59,1338235.9,15.28,13.46,10.22,2.98,,,41.495,36.823713700445836,Discount
IOC,2022,Energy,1605938.54,1867479.2,79.84,7.17,29.72,3.59,,,41.495,192.40872394264372,Caution
IOC,2023,Energy,1666992.08,1805135.73,77.78,0.97,16.74,2.19,,,41.495,187.4442703940234,Caution
IOC,2024,Energy,1418164.33,1786391.89,28.61,4.24,33.71,1.25,,,41.495,68.94806603205205,Discount
IRCTC,2019,Consumer Discretionary,1245806.34,1516134.78,64.3,1.79,7.79,1.38,,,42.5,151.2941176470588,Caution
IRCTC,2022,Consumer Discretionary,1322589.51,1554041.66,12.08,2.09,33.44,1.05,,,42.5,28.423529411764708,Discount
IRCTC,2023,Consumer Discretionary,1359334.39,1302404.03,22.05,11.74,14.17,2.02,,,42.5,51.88235294117647,Discount
IRFC,2019,Financials,1262848.07,1625870.1,24.73,1.86,14.21,0.55,,,43.585,56.73970402661466,Discount
IRFC,2021,Financials,1481705.69,1855967.59,74.92,11.42,32.61,1.97,,,43.585,171.89400022943673,Caution
IRFC,2024,Financials,2618348.58,2449260.08,9.81,3.91,16.66,2.82,,,43.585,22.507743489732707,Discount
ITC,2019,Consumer Staples,215793.67,211845.82,69.58,1.15,17.46,2.84,,,37.735,184.39114880084801,Caution
ITC,2020,Consumer Staples,281943.95,351639.75,72.45,1.41,34.43,3.51,,,37.735,191.9968199284484,Caution
ITC,2021,Consumer Staples,366869.92,375906.12,73.65,6.34,27.19,1.91,,,37.735,195.17689148005832,Caution
JINDALSTEL,2023,Materials,421683.82,460644.47,73.96,8.84,9.73,2.46,,,39.885,185.43312022063432,Caution
JINDALSTEL,2024,Materials,396587.97,478682.44,77.64,5.73,20.22,1.9,,,39.885,194.65964648364047,Caution
JIOFIN,2019,Financials,538148.59,617305.58,12.61,12.66,11.55,4.41,,,43.585,28.931972008718592,Discount
JIOFIN,2020,Financials,558776.67,640682.07,13.6,5.5,33.08,2.15,,,43.585,31.20339566364575,Discount
JIOFIN,2021,Financials,727695.83,822336.58,74.86,14.75,20.89,2.54,,,43.585,171.75633818974418,Caution
JIOFIN,2022,Financials,922325.59,911823.25,70.04,9.08,30.39,0.36,,,43.585,160.69748766777562,Caution
JIOFIN,2023,Financials,1137314.0,1164967.52,65.98,7.88,14.61,4.29,,,43.585,151.38235631524608,Caution
JSWENERGY,2021,Energy,66726.89,76914.23,71.29,3.09,30.82,0.11,,,41.495,171.8038317869623,Caution
JSWENERGY,2024,Energy,110870.53,124622.6,24.79,9.88,35.95,1.25,,,41.495,59.742137606940595,Discount
JSWSTEEL,2021,Materials,2171392.42,2621060.67,60.28,3.42,25.82,0.09,,,39.885,151.13451172119846,Caution
JSWSTEEL,2023,Materials,2101814.77,2210837.76,8.68,9.24,33.75,2.83,,,39.885,21.76256738122101,Discount
JSWSTEEL,2024,Materials,2612646.38,3187328.18,69.27,4.37,35.49,2.94,,,39.885,173.67431365174878,Caution
KOTAKBANK,2022,Financials,455106.0,483040.86,73.13,3.75,28.96,0.64,,,43.585,167.78708271194216,Caution
KOTAKBANK,2023,Financials,467372.62,480678.67,75.47,6.71,29.17,2.71,,,43.585,173.1559022599518,Caution
LICI,2020,Financials,196576.3,233201.16,20.36,2.12,10.34,1.11,,,43.585,46.713318802340254,Discount
LICI,2022,Financials,171741.93,179309.03,13.18,2.48,28.3,3.12,,,43.585,30.239761385797863,Discount
LICI,2023,Financials,204112.31,228780.25,76.58,7.85,20.73,1.11,,,43.585,175.70264999426408,Caution
LODHA,2022,Real Estate,1322559.29,1261563.26,13.49,1.97,18.41,1.52,,,49.505,27.249772750227248,Discount
LT,2020,Industrials,606183.52,582692.86,18.62,6.6,10.51,3.85,,,48.83,38.132295719844365,Discount
LT,2021,Industrials,690472.41,723135.04,13.01,9.07,9.08,3.34,,,48.83,26.643456891255372,Discount
LT,2022,Industrials,864042.71,965645.93,18.77,11.91,15.77,1.0,,,48.83,38.43948392381733,Discount
LT,2023,Industrials,937726.82,1190030.19,29.41,13.63,6.88,0.38,,,48.83,60.22936719229982,Discount
LT,2024,Industrials,1124597.5,1097873.76,30.8,2.48,16.63,1.26,,,48.83,63.07597788244932,Discount
LTIM,2021,Information Technology,1325692.27,1604670.91,30.49,14.47,39.4,3.0,,,49.555,61.52759560084754,Discount
M&M,2019,Consumer Discretionary,1707695.34,2021410.72,76.49,7.02,9.79,3.01,,,42.5,179.97647058823526,Caution
M&M,2020,Consumer Discretionary,2271322.15,2677621.8,65.84,6.63,8.38,0.76,,,42.5,154.91764705882355,Caution
M&M,2021,Consumer Discretionary,3046586.67,3342939.51,8.87,14.35,22.42,3.76,,,42.5,20.870588235294115,Discount
M&M,2024,Consumer Discretionary,4173085.48,3837414.39,14.22,0.81,29.08,2.37,,,42.5,33.45882352941177,Discount
MARUTI,2019,Consumer Discretionary,1445154.02,1428864.0,65.97,4.77,37.75,1.13,,,42.5,155.2235294117647,Caution
MARUTI,2020,Consumer Discretionary,1349572.01,1480925.31,11.64,1.03,22.36,0.97,,,42.5,27.388235294117646,Discount
MARUTI,2023,Consumer Discretionary,1507366.44,1474615.02,14.7,14.19,31.01,1.41,,,42.5,34.588235294117645,Discount
MARUTI,2024,Consumer Discretionary,1503863.63,1891991.87,20.78,8.26,29.97,1.78,,,42.5,48.89411764705883,Discount
MOTHERSON,2022,Consumer Discretionary,136555.49,157086.66,76.33,10.98,30.36,2.66,,,42.5,179.6,Caution
MOTHERSON,2023,Consumer Discretionary,125781.85,139351.91,26.19,14.98,14.34,1.04,,,42.5,61.62352941176471,Discount
MOTHERSON,2024,Consumer Discretionary,146151.16,161406.34,9.54,2.38,33.39,2.18,,,42.5,22.44705882352941,Discount
NAUKRI,2019,Communication Services,241741.48,242045.98,24.1,14.39,17.67,0.21,,,48.23,49.96889902550281,Discount
NAUKRI,2020,Communication Services,322764.36,393106.28,26.32,6.43,35.18,1.61,,,48.23,54.57184325108854,Discount
NAUKRI,2024,Communication Services,563824.44,544283.76,32.88,8.33,11.87,4.29,,,48.23,68.17333609786441,Discount
NESTLEIND,2019,Consumer Staples,1166468.62,1312026.08,64.83,4.06,23.34,1.83,,,37.735,171.80336557572545,Caution
NESTLEIND,2020,Consumer Staples,1106130.85,1267509.76,79.55,5.8,24.33,1.48,,,37.735,210.8122432754737,Caution
NESTLEIND,2021,Consumer Staples,1425221.19,1775599.1,20.87,13.55,10.3,0.43,,,37.735,55.30674440174904,Discount
NESTLEIND,2023,Consumer Staples,1811624.04,1823644.1,11.53,1.76,33.06,4.1,,,37.735,30.55518749171856,Discount
NHPC,2019,Energy,1011493.79,965474.33,78.1,6.89,38.35,2.06,,,41.495,188.2154476442945,Caution
NHPC,2024,Energy,1740404.25,2103124.81,71.17,13.74,18.26,1.68,,,41.495,171.51464031811062,Caution
NTPC,2020,Energy,549989.15,598573.64,22.83,7.06,14.72,2.72,,,41.495,55.018676949029995,Discount
NTPC,2023,Energy,953935.75,1220821.99,79.29,12.24,9.96,3.18,,,41.495,191.08326304374023,Caution
ONGC,2021,Energy,316247.83,328041.06,16.47,6.68,11.25,3.51,,,41.495,39.691529099891554,Discount
ONGC,2024,Energy,390111.05,499988.49,18.15,10.36,11.72,1.11,,,41.495,43.740209663814916,Discount
PFC,2021,Financials,1682458.73,1739295.43,71.66,1.56,34.04,0.75,,,43.585,164.4143627394746,Caution
PFC,2022,Financials,1504604.05,1475909.96,15.39,8.05,39.59,0.15,,,43.585,35.3103131811403,Discount
PIDILITIND,2019,Materials,175760.23,215960.74,17.69,11.27,15.11,3.98,,,39.885,44.35251347624421,Discount
PIDILITIND,2020,Materials,187037.75,181181.47,78.98,3.06,24.87,2.56,,,39.885,198.01930550332207,Caution
PIDILITIND,2021,Materials,193847.18,248239.82,68.76,12.53,39.1,2.06,,,39.885,172.3956374576909,Caution
PNB,2019,Financials,1116326.04,1152180.48,70.8,13.8,38.18,1.23,,,43.585,162.44120683721462,Caution
PNB,2020,Financials,1458207.93,1742246.74,19.1,9.35,5.92,3.19,,,43.585,43.822415968796605,Discount
PNB,2021,Financials,1774323.73,2157108.17,20.42,9.61,11.26,4.26,,,43.585,46.85098084203281,Discount
PNB,2022,Financials,2107018.91,1976658.37,21.47,10.12,21.68,3.31,,,43.585,49.260066536652516,Discount
PNB,2023,Financials,2086779.73,2427273.35,20.74,8.38,38.52,2.83,,,43.585,47.58517838705976,Discount
PNB,2024,Financials,1825925.6,2365495.49,19.29,10.91,23.64,1.32,,,43.585,44.258345761156356,Discount
POWERGRID,2019,Energy,253564.15,315271.49,70.85,7.24,8.63,3.98,,,41.495,170.74346306783949,Caution
POWERGRID,2022,Energy,270631.91,263995.91,65.69,3.16,26.9,4.37,,,41.495,158.30822990721774,Caution
POWERGRID,2024,Energy,372584.24,410018.95,64.39,5.1,23.07,3.09,,,41.495,155.17532232799135,Caution
RECLTD,2021,Financials,306600.13,339058.49,16.55,4.55,29.01,0.35,,,43.585,37.97177928186303,Discount
RECLTD,2022,Financials,362149.73,456426.16,77.79,3.64,31.21,4.17,,,43.585,178.47883446139727,Caution
RECLTD,2023,Financials,324371.96,345653.82,74.2,3.44,37.68,2.37,,,43.585,170.24205575312607,Caution
RELIANCE,2020,Energy,552791.93,699004.44,62.77,2.06,29.56,0.09,,,41.495,151.2712374984938,Caution
RELIANCE,2021,Energy,477545.63,530232.91,14.91,14.48,36.28,2.92,,,41.495,35.93204000481986,Discount
RELIANCE,2023,Energy,449714.02,575147.7,75.41,8.7,27.55,0.62,,,41.495,181.73273888420292,Caution
SBILIFE,2020,Financials,625311.99,663578.68,10.2,6.98,11.33,0.64,,,43.585,23.40254674773431,Discount
SBILIFE,2021,Financials,654418.26,614911.54,76.94,1.19,19.05,0.73,,,43.585,176.5286222324194,Caution
SBILIFE,2024,Financials,886097.71,1097553.71,69.98,9.48,31.04,1.62,,,43.585,160.55982562808308,Caution
